time (s),acc (m/s2)
58.245,0
58.25,0
58.255,0
58.26,0
58.265,0
58.27,0
58.275,0
58.28,0
58.285,0
58.29,0
58.295,0
58.3,0
58.305,0
58.31,0
58.315,0
58.32,0
58.325,0
58.33,0
58.335,0
58.34,0
58.345,0
58.35,0
58.355,0
58.36,0
58.365,0
58.37,0
58.375,0
58.38,0
58.385,0
58.39,0
58.395,0
58.4,0
58.405,0
58.41,0
58.415,0
58.42,0
58.425,0
58.43,0
58.435,0
58.44,0
58.445,0
58.45,0
58.455,0
58.46,0
58.465,0
58.47,0
58.475,0
58.48,0
58.485,0
58.49,0
58.495,0
58.5,0
58.505,0
58.51,0
58.515,0
58.52,0
58.525,0
58.53,0
58.535,0
58.54,0
58.545,0
58.55,0
58.555,0
58.56,0
58.565,0
58.57,0
58.575,0
58.58,0
58.585,0
58.59,0
58.595,0
58.6,0
58.605,0
58.61,0
58.615,0
58.62,0
58.625,0
58.63,0
58.635,0
58.64,0
58.645,0
58.65,0
58.655,0
58.66,0
58.665,0
58.67,0
58.675,0
58.68,0
58.685,0
58.69,0
58.695,0
58.7,0
58.705,0
58.71,0
58.715,0
58.72,0
58.725,0
58.73,0
58.735,0
58.74,0
58.745,0
58.75,0
58.755,0
58.76,0
58.765,0
58.77,0
58.775,0
58.78,0
58.785,0
58.79,0
58.795,0
58.8,0
58.805,0
58.81,0
58.815,0
58.82,0
58.825,0
58.83,0
58.835,0
58.84,0
58.845,0
58.85,0
58.855,0
58.86,0
58.865,0
58.87,0
58.875,0
58.88,0
58.885,0
58.89,0
58.895,0
58.9,0
58.905,0
58.91,0
58.915,0
58.92,0
58.925,0
58.93,0
58.935,0
58.94,0
58.945,0
58.95,0
58.955,0
58.96,0
58.965,0
58.97,0
58.975,0
58.98,0
58.985,0
58.99,0
58.995,0
59,0
59.005,0
59.01,0
59.015,0
59.02,0
59.025,0
59.03,0
59.035,0
59.04,0
59.045,0
59.05,0
59.055,0
59.06,0
59.065,0
59.07,0
59.075,0
59.08,0
59.085,0
59.09,0
59.095,0
59.1,0
59.105,0
59.11,0
59.115,0
59.12,0
59.125,0
59.13,0
59.135,0
59.14,0
59.145,0
59.15,0
59.155,0
59.16,0
59.165,0
59.17,0
59.175,0
59.18,0
59.185,0
59.19,0
59.195,0
59.2,0
59.205,0
59.21,0
59.215,0
59.22,0
59.225,0
59.23,0
59.235,0
59.24,0
59.245,0
59.25,0
59.255,0
59.26,0
59.265,0
59.27,0
59.275,0
59.28,0
59.285,0
59.29,0
59.295,0
59.3,0
59.305,0
59.31,0
59.315,0
59.32,0
59.325,0
59.33,0
59.335,0
59.34,0
59.345,0
59.35,0
59.355,0
59.36,0
59.365,0
59.37,0
59.375,0
59.38,0
59.385,0
59.39,0
59.395,0
59.4,0
59.405,0
59.41,0
59.415,0
59.42,0
59.425,0
59.43,0
59.435,0
59.44,0
59.445,0
59.45,0
59.455,0
59.46,0
59.465,0
59.47,0
59.475,0
59.48,0
59.485,0
59.49,0
59.495,0
59.5,0
59.505,0
59.51,0
59.515,0
59.52,0
59.525,0
59.53,0
59.535,0
59.54,0
59.545,0
59.55,0
59.555,0
59.56,0
59.565,0
59.57,0
59.575,0
59.58,0
59.585,0
59.59,0
59.595,0
59.6,0
59.605,0
59.61,0
59.615,0
59.62,0
59.625,0
59.63,0
59.635,0
59.64,0
59.645,0
59.65,0
59.655,0
59.66,0
59.665,0
59.67,0
59.675,0
59.68,0
59.685,0
59.69,0
59.695,0
59.7,0
59.705,0
59.71,0
59.715,0
59.72,0
59.725,0
59.73,0
59.735,0
59.74,0
59.745,0
59.75,0
59.755,0
59.76,0
59.765,0
59.77,0
59.775,0
59.78,0
59.785,0
59.79,0
59.795,0
59.8,0
59.805,0
59.81,0
59.815,0
59.82,0
59.825,0
59.83,0
59.835,0
59.84,0
59.845,0
59.85,0
59.855,0
59.86,0
59.865,0
59.87,0
59.875,0
59.88,0
59.885,0
59.89,0
59.895,0
59.9,0
59.905,0
59.91,0
59.915,0
59.92,0
59.925,0
59.93,0
59.935,0
59.94,0
59.945,0
59.95,0
59.955,0
59.96,0
59.965,0
59.97,0
59.975,0
59.98,0
59.985,0
59.99,0
59.995,0
60,0
60.005,0
60.01,0
60.015,0
60.02,0
60.025,0
60.03,0
60.035,0
60.04,0
60.045,0
60.05,0
60.055,0
60.06,0
60.065,0
60.07,0
60.075,0
60.08,0
60.085,0
60.09,0
60.095,0
60.1,0
60.105,0
60.11,0
60.115,0
60.12,0
60.125,0
60.13,0
60.135,0
60.14,0
60.145,0
60.15,0
60.155,0
60.16,0
60.165,0
60.17,0
60.175,0
60.18,0
60.185,0
60.19,0
60.195,0
60.2,0
60.205,0
60.21,0
60.215,0
60.22,0
60.225,0
60.23,0
60.235,0
60.24,0
60.245,0
60.25,0
60.255,0
60.26,0
60.265,0
60.27,0
60.275,0
60.28,0
60.285,0
60.29,0
60.295,0
60.3,0
60.305,0
60.31,0
60.315,0
60.32,0
60.325,0
60.33,0
60.335,0
60.34,0
60.345,0
60.35,0
60.355,0
60.36,0
60.365,0
60.37,0
60.375,0
60.38,0
60.385,0
60.39,0
60.395,0
60.4,0
60.405,0
60.41,0
60.415,0
60.42,0
60.425,0
60.43,0
60.435,0
60.44,0
60.445,0
60.45,0
60.455,0
60.46,0
60.465,0
60.47,0
60.475,0
60.48,0
60.485,0
60.49,0
60.495,0
60.5,0
60.505,0
60.51,0
60.515,0
60.52,0
60.525,0
60.53,0
60.535,0
60.54,0
60.545,0
60.55,0
60.555,0
60.56,0
60.565,0
60.57,0
60.575,0
60.58,0
60.585,0
60.59,0
60.595,0
60.6,0
60.605,0
60.61,0
60.615,0
60.62,0
60.625,0
60.63,0
60.635,0
60.64,0
60.645,0
60.65,0
60.655,0
60.66,0
60.665,0
60.67,0
60.675,0
60.68,0
60.685,0
60.69,0
60.695,0
60.7,0
60.705,0
60.71,0
60.715,0
60.72,0
60.725,0
60.73,0
60.735,0
60.74,0
60.745,0
60.75,0
60.755,0
60.76,0
60.765,0
60.77,0
60.775,0
60.78,0
60.785,0
60.79,0
60.795,0
60.8,0
60.805,0
60.81,0
60.815,0
60.82,0
60.825,0
60.83,0
60.835,0
60.84,0
60.845,0
60.85,0
60.855,0
60.86,0
60.865,0
60.87,0
60.875,0
60.88,0
60.885,0
60.89,0
60.895,0
60.9,0
60.905,0
60.91,0
60.915,0
60.92,0
60.925,0
60.93,0
60.935,0
60.94,0
60.945,0
60.95,0
60.955,0
60.96,0
60.965,0
60.97,0
60.975,0
60.98,0
60.985,0
60.99,0
60.995,0
61,0
61.005,0
61.01,0
61.015,0
61.02,0
61.025,0
61.03,0
61.035,0
61.04,0
61.045,0
61.05,0
61.055,0
61.06,0
61.065,0
61.07,0
61.075,0
61.08,0
61.085,0
61.09,0
61.095,0
61.1,0
61.105,0
61.11,0
61.115,0
61.12,0
61.125,0
61.13,0
61.135,0
61.14,0
61.145,0
61.15,0
61.155,0
61.16,0
61.165,0
61.17,0
61.175,0
61.18,0
61.185,0
61.19,0
61.195,0
61.2,0
61.205,0
61.21,0
61.215,0
61.22,0
61.225,0
61.23,0
61.235,0
61.24,0
61.245,0
61.25,0
61.255,0
61.26,0
61.265,0
61.27,0
61.275,0
61.28,0
61.285,0
61.29,0
61.295,0
61.3,0
61.305,0
61.31,0
61.315,0
61.32,0
61.325,0
61.33,0
61.335,0
61.34,0
61.345,0
61.35,0
61.355,0
61.36,0
61.365,0
61.37,0
61.375,0
61.38,0
61.385,0
61.39,0
61.395,0
61.4,0
61.405,0
61.41,0
61.415,0
61.42,0
61.425,0
61.43,0
61.435,0
61.44,0
61.445,0
61.45,0
61.455,0
61.46,0
61.465,0
61.47,0
61.475,0
61.48,0
61.485,0
61.49,0
61.495,0
61.5,0
61.505,0
61.51,0
61.515,0
61.52,0
61.525,0
61.53,0
61.535,0
61.54,0
61.545,0
61.55,0
61.555,0
61.56,0
61.565,0
61.57,0
61.575,0
61.58,0
61.585,0
61.59,0
61.595,0
61.6,0
61.605,0
61.61,0
61.615,0
61.62,0
61.625,0
61.63,0
61.635,0
61.64,0
61.645,0
61.65,0
61.655,0
61.66,0
61.665,0
61.67,0
61.675,0
61.68,0
61.685,0
61.69,0
61.695,0
61.7,0
61.705,0
61.71,0
61.715,0
61.72,0
61.725,0
61.73,0
61.735,0
61.74,0
61.745,0
61.75,0
61.755,0
61.76,0
61.765,0
61.77,0
61.775,0
61.78,0
61.785,0
61.79,0
61.795,0
61.8,0
61.805,0
61.81,0
61.815,0
61.82,0
61.825,0
61.83,0
61.835,0
61.84,0
61.845,0
61.85,0
61.855,0
61.86,0
61.865,0
61.87,0
61.875,0
61.88,0
61.885,0
61.89,0
61.895,0
61.9,0
61.905,0
61.91,0
61.915,0
61.92,0
61.925,0
61.93,0
61.935,0
61.94,0
61.945,0
61.95,0
61.955,0
61.96,0
61.965,0
61.97,0
61.975,0
61.98,0
61.985,0
61.99,0
61.995,0
62,0
62.005,0
62.01,0
62.015,0
62.02,0
62.025,0
62.03,0
62.035,0
62.04,0
62.045,0
62.05,0
62.055,0
62.06,0
62.065,0
62.07,0
62.075,0
62.08,0
62.085,0
62.09,0
62.095,0
62.1,0
62.105,0
62.11,0
62.115,0
62.12,0
62.125,0
62.13,0
62.135,0
62.14,0
62.145,0
62.15,0
62.155,0
62.16,0
62.165,0
62.17,0
62.175,0
62.18,0
62.185,0
62.19,0
62.195,0
62.2,0
62.205,0
62.21,0
62.215,0
62.22,0
62.225,0
62.23,0
62.235,0
62.24,0
62.245,0
62.25,0
62.255,0
62.26,0
62.265,0
62.27,0
62.275,0
62.28,0
62.285,0
62.29,0
62.295,0
62.3,0
62.305,0
62.31,0
62.315,0
62.32,0
62.325,0
62.33,0
62.335,0
62.34,0
62.345,0
62.35,0
62.355,0
62.36,0
62.365,0
62.37,0
62.375,0
62.38,0
62.385,0
62.39,0
62.395,0
62.4,0
62.405,0
62.41,0
62.415,0
62.42,0
62.425,0
62.43,0
62.435,0
62.44,0
62.445,0
62.45,0
62.455,0
62.46,0
62.465,0
62.47,0
62.475,0
62.48,0
62.485,0
62.49,0
62.495,0
62.5,0
62.505,0
62.51,0
62.515,0
62.52,0
62.525,0
62.53,0
62.535,0
62.54,0
62.545,0
62.55,0
62.555,0
62.56,0
62.565,0
62.57,0
62.575,0
62.58,0
62.585,0
62.59,0
62.595,0
62.6,0
62.605,0
62.61,0
62.615,0
62.62,0
62.625,0
62.63,0
62.635,0
62.64,0
62.645,0
62.65,0
62.655,0
62.66,0
62.665,0
62.67,0
62.675,0
62.68,0
62.685,0
62.69,0
62.695,0
62.7,0
62.705,0
62.71,0
62.715,0
62.72,0
62.725,0
62.73,0
62.735,0
62.74,0
62.745,0
62.75,0
62.755,0
62.76,0
62.765,0
62.77,0
62.775,0
62.78,0
62.785,0
62.79,0
62.795,0
62.8,0
62.805,0
62.81,0
62.815,0
62.82,0
62.825,0
62.83,0
62.835,0
62.84,0
62.845,0
62.85,0
62.855,0
62.86,0
62.865,0
62.87,0
62.875,0
62.88,0
62.885,0
62.89,0
62.895,0
62.9,0
62.905,0
62.91,0
62.915,0
62.92,0
62.925,0
62.93,0
62.935,0
62.94,0
62.945,0
62.95,0
62.955,0
62.96,0
62.965,0
62.97,0
62.975,0
62.98,0
62.985,0
62.99,0
62.995,0
63,0
63.005,0
63.01,0
63.015,0
63.02,0
63.025,0
63.03,0
63.035,0
63.04,0
63.045,0
63.05,0
63.055,0
63.06,0
63.065,0
63.07,0
63.075,0
63.08,0
63.085,0
63.09,0
63.095,0
63.1,0
63.105,0
63.11,0
63.115,0
63.12,0
63.125,0
63.13,0
63.135,0
63.14,0
63.145,0
63.15,0
63.155,0
63.16,0
63.165,0
63.17,0
63.175,0
63.18,0
63.185,0
63.19,0
63.195,0
63.2,0
63.205,0
63.21,0
63.215,0
63.22,0
63.225,0
63.23,0
63.235,0
63.24,0
63.245,0
63.25,0
63.255,0
63.26,0
63.265,0
63.27,0
63.275,0
63.28,0
63.285,0
63.29,0
63.295,0
63.3,0
63.305,0
63.31,0
63.315,0
63.32,0
63.325,0
63.33,0
63.335,0
63.34,0
63.345,0
63.35,0
63.355,0
63.36,0
63.365,0
63.37,0
63.375,0
63.38,0
63.385,0
63.39,0
63.395,0
63.4,0
63.405,0
63.41,0
63.415,0
63.42,0
63.425,0
63.43,0
63.435,0
63.44,0
63.445,0
63.45,0
63.455,0
63.46,0
63.465,0
63.47,0
63.475,0
63.48,0
63.485,0
63.49,0
63.495,0
63.5,0
63.505,0
63.51,0
63.515,0
63.52,0
63.525,0
63.53,0
63.535,0
63.54,0
63.545,0
63.55,0
63.555,0
63.56,0
63.565,0
63.57,0
63.575,0
63.58,0
63.585,0
63.59,0
63.595,0
63.6,0
63.605,0
63.61,0
63.615,0
63.62,0
63.625,0
63.63,0
63.635,0
63.64,0
63.645,0
63.65,0
63.655,0
63.66,0
63.665,0
63.67,0
63.675,0
63.68,0
63.685,0
63.69,0
63.695,0
63.7,0
63.705,0
63.71,0
63.715,0
63.72,0
63.725,0
63.73,0
63.735,0
63.74,0
63.745,0
63.75,0
63.755,0
63.76,0
63.765,0
63.77,0
63.775,0
63.78,0
63.785,0
63.79,0
63.795,0
63.8,0
63.805,0
63.81,0
63.815,0
63.82,0
63.825,0
63.83,0
63.835,0
63.84,0
63.845,0
63.85,0
63.855,0
63.86,0
63.865,0
63.87,0
63.875,0
63.88,0
63.885,0
63.89,0
63.895,0
63.9,0
63.905,0
63.91,0
63.915,0
63.92,0
63.925,0
63.93,0
63.935,0
63.94,0
63.945,0
63.95,0
63.955,0
63.96,0
63.965,0
63.97,0
63.975,0
63.98,0
63.985,0
63.99,0
63.995,0
64,0
64.005,0
64.01,0
64.015,0
64.02,0
64.025,0
64.03,0
64.035,0
64.04,0
64.045,0
64.05,0
64.055,0
64.06,0
64.065,0
64.07,0
64.075,0
64.08,0
64.085,0
64.09,0
64.095,0
64.1,0
64.105,0
64.11,0
64.115,0
64.12,0
64.125,0
64.13,0
64.135,0
64.14,0
64.145,0
64.15,0
64.155,0
64.16,0
64.165,0
64.17,0
64.175,0
64.18,0
64.185,0
64.19,0
64.195,0
64.2,0
64.205,0
64.21,0
64.215,0
64.22,0
64.225,0
64.23,0
64.235,0
64.24,0
64.245,0
64.25,0
64.255,0
64.26,0
64.265,0
64.27,0
64.275,0
64.28,0
64.285,0
64.29,0
64.295,0
64.3,0
64.305,0
64.31,0
64.315,0
64.32,0
64.325,0
64.33,0
64.335,0
64.34,0
64.345,0
64.35,0
64.355,0
64.36,0
64.365,0
64.37,0
64.375,0
64.38,0
64.385,0
64.39,0
64.395,0
64.4,0
64.405,0
64.41,0
64.415,0
64.42,0
64.425,0
64.43,0
64.435,0
64.44,0
64.445,0
64.45,0
64.455,0
64.46,0
64.465,0
64.47,0
64.475,0
64.48,0
64.485,0
64.49,0
64.495,0
64.5,0
64.505,0
64.51,0
64.515,0
64.52,0
64.525,0
64.53,0
64.535,0
64.54,0
64.545,0
64.55,0
64.555,0
64.56,0
64.565,0
64.57,0
64.575,0
64.58,0
64.585,0
64.59,0
64.595,0
64.6,0
64.605,0
64.61,0
64.615,0
64.62,0
64.625,0
64.63,0
64.635,0
64.64,0
64.645,0
64.65,0
64.655,0
64.66,0
64.665,0
64.67,0
64.675,0
64.68,0
64.685,0
64.69,0
64.695,0
64.7,0
64.705,0
64.71,0
64.715,0
64.72,0
64.725,0
64.73,0
64.735,0
64.74,0
64.745,0
64.75,0
64.755,0
64.76,0
64.765,0
64.77,0
64.775,0
64.78,0
64.785,0
64.79,0
64.795,0
64.8,0
64.805,0
64.81,0
64.815,0
64.82,0
64.825,0
64.83,0
64.835,0
64.84,0
64.845,0
64.85,0
64.855,0
64.86,0
64.865,0
64.87,0
64.875,0
64.88,0
64.885,0
64.89,0
64.895,0
64.9,0
64.905,0
64.91,0
64.915,0
64.92,0
64.925,0
64.93,0
64.935,0
64.94,0
64.945,0
64.95,0
64.955,0
64.96,0
64.965,0
64.97,0
64.975,0
64.98,0
64.985,0
64.99,0
64.995,0
65,0
65.005,0
65.01,0
65.015,0
65.02,0
65.025,0
65.03,0
65.035,0
65.04,0
65.045,0
65.05,0
65.055,0
65.06,0
65.065,0
65.07,0
65.075,0
65.08,0
65.085,0
65.09,0
65.095,0
65.1,0
65.105,0
65.11,0
65.115,0
65.12,0
65.125,0
65.13,0
65.135,0
65.14,0
65.145,0
65.15,0
65.155,0
65.16,0
65.165,0
65.17,0
65.175,0
65.18,0
65.185,0
65.19,0
65.195,0
65.2,0
65.205,0
65.21,0
65.215,0
65.22,0
65.225,0
65.23,0
65.235,0
65.24,0
65.245,0
65.25,0
65.255,0
65.26,0
65.265,0
65.27,0
65.275,0
65.28,0
65.285,0
65.29,0
65.295,0
65.3,0
65.305,0
65.31,0
65.315,0
65.32,0
65.325,0
65.33,0
65.335,0
65.34,0
65.345,0
65.35,0
65.355,0
65.36,0
65.365,0
65.37,0
65.375,0
65.38,0
65.385,0
65.39,0
65.395,0
65.4,0
65.405,0
65.41,0
65.415,0
65.42,0
65.425,0
65.43,0
65.435,0
65.44,0
65.445,0
65.45,0
65.455,0
65.46,0
65.465,0
65.47,0
65.475,0
65.48,0
65.485,0
65.49,0
65.495,0
65.5,0
65.505,0
65.51,0
65.515,0
65.52,0
65.525,0
65.53,0
65.535,0
65.54,0
65.545,0
65.55,0
65.555,0
65.56,0
65.565,0
65.57,0
65.575,0
65.58,0
65.585,0
65.59,0
65.595,0
65.6,0
65.605,0
65.61,0
65.615,0
65.62,0
65.625,0
65.63,0
65.635,0
65.64,0
65.645,0
65.65,0
65.655,0
65.66,0
65.665,0
65.67,0
65.675,0
65.68,0
65.685,0
65.69,0
65.695,0
65.7,0
65.705,0
65.71,0
65.715,0
65.72,0
65.725,0
65.73,0
65.735,0
65.74,0
65.745,0
65.75,0
65.755,0
65.76,0
65.765,0
65.77,0
65.775,0
65.78,0
65.785,0
65.79,0
65.795,0
65.8,0
65.805,0
65.81,0
65.815,0
65.82,0
65.825,0
65.83,0
65.835,0
65.84,0
65.845,0
65.85,0
65.855,0
65.86,0
65.865,0
65.87,0
65.875,0
65.88,0
65.885,0
65.89,0
65.895,0
65.9,0
65.905,0
65.91,0
65.915,0
65.92,0
65.925,0
65.93,0
65.935,0
65.94,0
65.945,0
65.95,0
65.955,0
65.96,0
65.965,0
65.97,0
65.975,0
65.98,0
65.985,0
65.99,0
65.995,0
66,0
66.005,0
66.01,0
66.015,0
66.02,0
66.025,0
66.03,0
66.035,0
66.04,0
66.045,0
66.05,0
66.055,0
66.06,0
66.065,0
66.07,0
66.075,0
66.08,0
66.085,0
66.09,0
66.095,0
66.1,0
66.105,0
66.11,0
66.115,0
66.12,0
66.125,0
66.13,0
66.135,0
66.14,0
66.145,0
66.15,0
66.155,0
66.16,0
66.165,0
66.17,0
66.175,0
66.18,0
66.185,0
66.19,0
66.195,0
66.2,0
66.205,0
66.21,0
66.215,0
66.22,0
66.225,0
66.23,0
66.235,0
66.24,0
66.245,0
66.25,0
66.255,0
66.26,0
66.265,0
66.27,0
66.275,0
66.28,0
66.285,0
66.29,0
66.295,0
66.3,0
66.305,0
66.31,0
66.315,0
66.32,0
66.325,0
66.33,0
66.335,0
66.34,0
66.345,0
66.35,0
66.355,0
66.36,0
66.365,0
66.37,0
66.375,0
66.38,0
66.385,0
66.39,0
66.395,0
66.4,0
66.405,0
66.41,0
66.415,0
66.42,0
66.425,0
66.43,0
66.435,0
66.44,0
66.445,0
66.45,0
66.455,0
66.46,0
66.465,0
66.47,0
66.475,0
66.48,0
66.485,0
66.49,0
66.495,0
66.5,0
66.505,0
66.51,0
66.515,0
66.52,0
66.525,0
66.53,0
66.535,0
66.54,0
66.545,0
66.55,0
66.555,0
66.56,0
66.565,0
66.57,0
66.575,0
66.58,0
66.585,0
66.59,0
66.595,0
66.6,0
66.605,0
66.61,0
66.615,0
66.62,0
66.625,0
66.63,0
66.635,0
66.64,0
66.645,0
66.65,0
66.655,0
66.66,0
66.665,0
66.67,0
66.675,0
66.68,0
66.685,0
66.69,0
66.695,0
66.7,0
66.705,0
66.71,0
66.715,0
66.72,0
66.725,0
66.73,0
66.735,0
66.74,0
66.745,0
66.75,0
66.755,0
66.76,0
66.765,0
66.77,0
66.775,0
66.78,0
66.785,0
66.79,0
66.795,0
66.8,0
66.805,0
66.81,0
66.815,0
66.82,0
66.825,0
66.83,0
66.835,0
66.84,0
66.845,0
66.85,0
66.855,0
66.86,0
66.865,0
66.87,0
66.875,0
66.88,0
66.885,0
66.89,0
66.895,0
66.9,0
66.905,0
66.91,0
66.915,0
66.92,0
66.925,0
66.93,0
66.935,0
66.94,0
66.945,0
66.95,0
66.955,0
66.96,0
66.965,0
66.97,0
66.975,0
66.98,0
66.985,0
66.99,0
66.995,0
67,0
67.005,0
67.01,0
67.015,0
67.02,0
67.025,0
67.03,0
67.035,0
67.04,0
67.045,0
67.05,0
67.055,0
67.06,0
67.065,0
67.07,0
67.075,0
67.08,0
67.085,0
67.09,0
67.095,0
67.1,0
67.105,0
67.11,0
67.115,0
67.12,0
67.125,0
67.13,0
67.135,0
67.14,0
67.145,0
67.15,0
67.155,0
67.16,0
67.165,0
67.17,0
67.175,0
67.18,0
67.185,0
67.19,0
67.195,0
67.2,0
67.205,0
67.21,0
67.215,0
67.22,0
67.225,0
67.23,0
67.235,0
67.24,0
67.245,0
67.25,0
67.255,0
67.26,0
67.265,0
67.27,0
67.275,0
67.28,0
67.285,0
67.29,0
67.295,0
67.3,0
67.305,0
67.31,0
67.315,0
67.32,0
67.325,0
67.33,0
67.335,0
67.34,0
67.345,0
67.35,0
67.355,0
67.36,0
67.365,0
67.37,0
67.375,0
67.38,0
67.385,0
67.39,0
67.395,0
67.4,0
67.405,0
67.41,0
67.415,0
67.42,0
67.425,0
67.43,0
67.435,0
67.44,0
67.445,0
67.45,0
67.455,0
67.46,0
67.465,0
67.47,0
67.475,0
67.48,0
67.485,0
67.49,0
67.495,0
67.5,0
67.505,0
67.51,0
67.515,0
67.52,0
67.525,0
67.53,0
67.535,0
67.54,0
67.545,0
67.55,0
67.555,0
67.56,0
67.565,0
67.57,0
67.575,0
67.58,0
67.585,0
67.59,0
67.595,0
67.6,0
67.605,0
67.61,0
67.615,0
67.62,0
67.625,0
67.63,0
67.635,0
67.64,0
67.645,0
67.65,0
67.655,0
67.66,0
67.665,0
67.67,0
67.675,0
67.68,0
67.685,0
67.69,0
67.695,0
67.7,0
67.705,0
67.71,0
67.715,0
67.72,0
67.725,0
67.73,0
67.735,0
67.74,0
67.745,0
67.75,0
67.755,0
67.76,0
67.765,0
67.77,0
67.775,0
67.78,0
67.785,0
67.79,0
67.795,0
67.8,0
67.805,0
67.81,0
67.815,0
67.82,0
67.825,0
67.83,0
67.835,0
67.84,0
67.845,0
67.85,0
67.855,0
67.86,0
67.865,0
67.87,0
67.875,0
67.88,0
67.885,0
67.89,0
67.895,0
67.9,0
67.905,0
67.91,0
67.915,0
67.92,0
67.925,0
67.93,0
67.935,0
67.94,0
67.945,0
67.95,0
67.955,0
67.96,0
67.965,0
67.97,0
67.975,0
67.98,0
67.985,0
67.99,0
67.995,0
68,0
68.005,0
68.01,0
68.015,0
68.02,0
68.025,0
68.03,0
68.035,0
68.04,0
68.045,0
68.05,0
68.055,0
68.06,0
68.065,0
68.07,0
68.075,0
68.08,0
68.085,0
68.09,0
68.095,0
68.1,0
68.105,0
68.11,0
68.115,0
68.12,0
68.125,0
68.13,0
68.135,0
68.14,0
68.145,0
68.15,0
68.155,0
68.16,0
68.165,0
68.17,0
68.175,0
68.18,0
68.185,0
68.19,0
68.195,0
68.2,0
68.205,0
68.21,0
68.215,0
68.22,0
68.225,0
68.23,0
68.235,0
68.24,0
68.245,0
68.25,0
68.255,0
68.26,0
68.265,0
68.27,0
68.275,0
68.28,0
68.285,0
68.29,0
68.295,0
68.3,0
68.305,0
68.31,0
68.315,0
68.32,0
68.325,0
68.33,0
68.335,0
68.34,0
68.345,0
68.35,0
68.355,0
68.36,0
68.365,0
68.37,0
68.375,0
68.38,0
68.385,0
68.39,0
68.395,0
68.4,0
68.405,0
68.41,0
68.415,0
68.42,0
68.425,0
68.43,0
68.435,0
68.44,0
68.445,0
68.45,0
68.455,0
68.46,0
68.465,0
68.47,0
68.475,0
68.48,0
68.485,0
68.49,0
68.495,0
68.5,0
68.505,0
68.51,0
68.515,0
68.52,0
68.525,0
68.53,0
68.535,0
68.54,0
68.545,0
68.55,0
68.555,0
68.56,0
68.565,0
68.57,0
68.575,0
68.58,0
68.585,0
68.59,0
68.595,0
68.6,0
68.605,0
68.61,0
68.615,0
68.62,0
68.625,0
68.63,0
68.635,0
68.64,0
68.645,0
68.65,0
68.655,0
68.66,0
68.665,0
68.67,0
68.675,0
68.68,0
68.685,0
68.69,0
68.695,0
68.7,0
68.705,0
68.71,0
68.715,0
68.72,0
68.725,0
68.73,0
68.735,0
68.74,0
68.745,0
68.75,0
68.755,0
68.76,0
68.765,0
68.77,0
68.775,0
68.78,0
68.785,0
68.79,0
68.795,0
68.8,0
68.805,0
68.81,0
68.815,0
68.82,0
68.825,0
68.83,0
68.835,0
68.84,0
68.845,0
68.85,0
68.855,0
68.86,0
68.865,0
68.87,0
68.875,0
68.88,0
68.885,0
68.89,0
68.895,0
68.9,0
68.905,0
68.91,0
68.915,0
68.92,0
68.925,0
68.93,0
68.935,0
68.94,0
68.945,0
68.95,0
68.955,0
68.96,0
68.965,0
68.97,0
68.975,0
68.98,0
68.985,0
68.99,0
68.995,0
69,0
69.005,0
69.01,0
69.015,0
69.02,0
69.025,0
69.03,0
69.035,0
69.04,0
69.045,0
69.05,0
69.055,0
69.06,0
69.065,0
69.07,0
69.075,0
69.08,0
69.085,0
69.09,0
69.095,0
69.1,0
69.105,0
69.11,0
69.115,0
69.12,0
69.125,0
69.13,0
69.135,0
69.14,0
69.145,0
69.15,0
69.155,0
69.16,0
69.165,0
69.17,0
69.175,0
69.18,0
69.185,0
69.19,0
69.195,0
69.2,0
69.205,0
69.21,0
69.215,0
69.22,0
69.225,0
69.23,0
69.235,0
69.24,0
69.245,0
69.25,0
69.255,0
69.26,0
69.265,0
69.27,0
69.275,0
69.28,0
69.285,0
69.29,0
69.295,0
69.3,0
69.305,0
69.31,0
69.315,0
69.32,0
69.325,0
69.33,0
69.335,0
69.34,0
69.345,0
69.35,0
69.355,0
69.36,0
69.365,0
69.37,0
69.375,0
69.38,0
69.385,0
69.39,0
69.395,0
69.4,0
69.405,0
69.41,0
69.415,0
69.42,0
69.425,0
69.43,0
69.435,0
69.44,0
69.445,0
69.45,0
69.455,0
69.46,0
69.465,0
69.47,0
69.475,0
69.48,0
69.485,0
69.49,0
69.495,0
69.5,0
69.505,0
69.51,0
69.515,0
69.52,0
69.525,0
69.53,0
69.535,0
69.54,0
69.545,0
69.55,0
69.555,0
69.56,0
69.565,0
69.57,0
69.575,0
69.58,0
69.585,0
69.59,0
69.595,0
69.6,0
69.605,0
69.61,0
69.615,0
69.62,0
69.625,0
69.63,0
69.635,0
69.64,0
69.645,0
69.65,0
69.655,0
69.66,0
69.665,0
69.67,0
69.675,0
69.68,0
69.685,0
69.69,0
69.695,0
69.7,0
69.705,0
69.71,0
69.715,0
69.72,0
69.725,0
69.73,0
69.735,0
69.74,0
69.745,0
69.75,0
69.755,0
69.76,0
69.765,0
69.77,0
69.775,0
69.78,0
69.785,0
69.79,0
69.795,0
69.8,0
69.805,0
69.81,0
69.815,0
69.82,0
69.825,0
69.83,0
69.835,0
69.84,0
69.845,0
69.85,0
69.855,0
69.86,0
69.865,0
69.87,0
69.875,0
69.88,0
69.885,0
69.89,0
69.895,0
69.9,0
69.905,0
69.91,0
